R version 4.0.4 (2021-02-15)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04.1 LTS

Matrix products: default
BLAS/LAPACK: /opt/conda/lib/libopenblasp-r0.3.12.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats4    tools     stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] patchwork_1.1.1                   BSgenome.Hsapiens.UCSC.hg38_1.4.3
 [3] BSgenome_1.58.0                   rtracklayer_1.50.0               
 [5] Biostrings_2.58.0                 XVector_0.30.0                   
 [7] SeuratObject_4.0.4                Seurat_4.0.6                     
 [9] SeuratDisk_0.0.0.9019             reticulate_1.18                  
[11] Signac_1.5.0                      tidyr_1.1.4                      
[13] EnsDb.Hsapiens.v86_2.99.0         ensembldb_2.14.1                 
[15] AnnotationFilter_1.14.0           GenomicFeatures_1.42.2           
[17] AnnotationDbi_1.52.0              Biobase_2.50.0                   
[19] GenomicRanges_1.42.0              GenomeInfoDb_1.31.1              
[21] IRanges_2.24.1                    S4Vectors_0.28.1                 
[23] BiocGenerics_0.41.2               Matrix_1.4-0                     
[25] cisTopic_0.3.0                   

loaded via a namespace (and not attached):
  [1] utf8_1.2.2                  R.utils_2.11.0             
  [3] tidyselect_1.1.1            RSQLite_2.2.9              
  [5] htmlwidgets_1.5.4           docopt_0.7.1               
  [7] grid_4.0.4                  BiocParallel_1.24.1        
  [9] Rtsne_0.15                  munsell_0.5.0              
 [11] codetools_0.2-18            ica_1.0-2                  
 [13] future_1.21.0               miniUI_0.1.1.1             
 [15] withr_2.4.3                 RcisTarget_1.10.0          
 [17] colorspace_2.0-2            ROCR_1.0-11                
 [19] tensor_1.5                  listenv_0.8.0              
 [21] MatrixGenerics_1.2.1        slam_0.1-48                
 [23] GenomeInfoDbData_1.2.4      lgr_0.4.3                  
 [25] polyclip_1.10-0             farver_2.1.0               
 [27] bit64_4.0.5                 parallelly_1.30.0          
 [29] vctrs_0.3.8                 generics_0.1.1             
 [31] float_0.2-6                 BiocFileCache_1.14.0       
 [33] lsa_0.73.2                  ggseqlogo_0.1              
 [35] R6_2.5.1                    hdf5r_1.3.3                
 [37] bitops_1.0-7                spatstat.utils_2.1-0       
 [39] cachem_1.0.6                DelayedArray_0.16.3        
 [41] assertthat_0.2.1            promises_1.2.0.1           
 [43] scales_1.1.1                gtable_0.3.0               
 [45] globals_0.14.0              goftest_1.2-2              
 [47] rlang_0.4.12                RcppRoll_0.3.0             
 [49] text2vec_0.6                splines_4.0.4              
 [51] lazyeval_0.2.2              spatstat.geom_2.0-1        
 [53] reshape2_1.4.4              abind_1.4-5                
 [55] httpuv_1.6.4                feather_0.3.5              
 [57] ggplot2_3.3.5               ellipsis_0.3.2             
 [59] spatstat.core_2.0-0         RColorBrewer_1.1-2         
 [61] ggridges_0.5.3              Rcpp_1.0.7                 
 [63] plyr_1.8.6                  progress_1.2.2             
 [65] zlibbioc_1.36.0             purrr_0.3.4                
 [67] RCurl_1.98-1.5              prettyunits_1.1.1          
 [69] rpart_4.1-15                openssl_1.4.6              
 [71] deldir_0.2-10               pbapply_1.4-3              
 [73] cowplot_1.1.1               zoo_1.8-9                  
 [75] SummarizedExperiment_1.20.0 ggrepel_0.9.1              
 [77] cluster_2.1.1               magrittr_2.0.1             
 [79] data.table_1.14.2           scattermore_0.7            
 [81] lmtest_0.9-38               RANN_2.6.1                 
 [83] SnowballC_0.7.0             mlapi_0.1.0                
 [85] ProtGenerics_1.22.0         fitdistrplus_1.1-6         
 [87] matrixStats_0.61.0          hms_1.1.1                  
 [89] mime_0.12                   xtable_1.8-4               
 [91] RhpcBLASctl_0.21-247.1      XML_3.99-0.8               
 [93] sparsesvd_0.2               AUCell_1.12.0              
 [95] gridExtra_2.3               compiler_4.0.4             
 [97] biomaRt_2.46.3              tibble_3.1.6               
 [99] KernSmooth_2.23-18          crayon_1.4.2               
[101] R.oo_1.24.0                 htmltools_0.5.2            
[103] mgcv_1.8-34                 later_1.3.0                
[105] snow_0.4-4                  DBI_1.1.1                  
[107] tweenr_1.0.2                dbplyr_2.1.0               
[109] MASS_7.3-53.1               rappdirs_0.3.3             
[111] cli_3.1.0                   R.methodsS3_1.8.1          
[113] parallel_4.0.4              igraph_1.2.8               
[115] pkgconfig_2.0.3             GenomicAlignments_1.26.0   
[117] rsparse_0.5.0               plotly_4.9.3               
[119] spatstat.sparse_2.1-0       xml2_1.3.2                 
[121] foreach_1.5.1               annotate_1.68.0            
[123] lda_1.4.2                   stringr_1.4.0              
[125] digest_0.6.29               sctransform_0.3.2          
[127] RcppAnnoy_0.0.18            graph_1.68.0               
[129] spatstat.data_2.1-2         fastmatch_1.1-3            
[131] leiden_0.3.9                uwot_0.1.10                
[133] GSEABase_1.52.1             curl_4.3.2                 
[135] shiny_1.7.1                 Rsamtools_2.6.0            
[137] nlme_3.1-152                lifecycle_1.0.1            
[139] jsonlite_1.7.2              viridisLite_0.4.0          
[141] askpass_1.1                 fansi_0.5.0                
[143] pillar_1.6.4                lattice_0.20-41            
[145] fastmap_1.1.0               httr_1.4.2                 
[147] survival_3.2-10             glue_1.6.0                 
[149] qlcMatrix_0.9.7             png_0.1-7                  
[151] iterators_1.0.13            bit_4.0.4                  
[153] ggforce_0.3.3               stringi_1.7.6              
[155] blob_1.2.2                  doSNOW_1.0.19              
[157] memoise_2.0.0               dplyr_1.0.7                
[159] irlba_2.3.3                 future.apply_1.7.0         
